company,stock,ESG,E,S,G
聚合顺,sh605166,CCC,CC,BB,BB
利柏特,sh605167,B,CC,BBB,BB
三人行,sh605168,BBB,CC,BBB,BBB
洪通燃气,sh605169,CCC,CC,BBB,BBB
东亚药业,sh605177,BB,C,BBB,BBB
时空科技,sh605178,CCC,CC,BBB,B
一鸣食品,sh605179,BBB,BB,BBB,BBB
华生科技,sh605180,CCC,C,B,BBB
确成股份,sh605183,A,B,AA,AA
健麾信息,sh605186,CCC,C,BB,BBB
国光连锁,sh605188,CCC,CC,BBB,BBB
富春染织,sh605189,CCC,CC,BB,BB
华通线缆,sh605196,B,CC,BB,BB
安德利,sh605198,B,B,BB,BB
ST葫芦娃,sh605199,A,BB,BBB,BBB
永茂泰,sh605208,CCC,CC,BB,BBB
伟时电子,sh605218,B,CC,BB,BBB
起帆电缆,sh605222,B,CC,BB,BB
神通科技,sh605228,CCC,C,BBB,BBB
天普股份,sh605255,B,C,BBB,BBB
协和电子,sh605258,B,CCC,BBB,BB
绿田机械,sh605259,B,C,BBB,BBB
健之佳,sh605266,C,CC,B,BB
王力安防,sh605268,B,CC,BBB,BB
新亚电子,sh605277,B,C,BB,BBB
同力日升,sh605286,B,C,BB,BBB
德才股份,sh605287,BB,B,A,BB
凯迪股份,sh605288,B,C,BBB,BBB
罗曼股份,sh605289,CCC,CC,BBB,B
神农集团,sh605296,B,CC,BBB,BBB
必得科技,sh605298,B,C,BBB,BBB
舒华体育,sh605299,BB,C,BBB,BBB
佳禾食品,sh605300,BB,B,BBB,BBB
园林股份,sh605303,CC,C,BB,CCC
中际联合,sh605305,BB,C,A,A
法狮龙,sh605318,B,CC,BB,BBB
无锡振华,sh605319,BBB,BB,A,BBB
沪光股份,sh605333,CCC,CC,BB,BB
帅丰电器,sh605336,B,C,BBB,A
李子园,sh605337,CCC,C,BBB,BB
巴比食品,sh605338,B,C,BBB,A
南侨食品,sh605339,B,CC,B,BBB
立昂微,sh605358,BBB,B,BBB,A
立达信,sh605365,BBB,B,BBB,BBB
宏柏新材,sh605366,B,CC,BBB,BBB
蓝天燃气,sh605368,C,CC,BB,BB
拱东医疗,sh605369,B,C,BB,BBB
博迁新材,sh605376,CC,C,BB,BB
华旺科技,sh605377,A,BBB,A,A
野马电池,sh605378,B,C,BBB,BBB
均瑶健康,sh605388,CCC,C,BBB,BB
长龄液压,sh605389,B,C,BBB,BBB
新炬网络,sh605398,BB,C,BB,BBB
晨光新材,sh605399,BB,CCC,BBB,A
福莱新材,sh605488,B,CC,BBB,BBB
东鹏饮料,sh605499,BB,CCC,BBB,BBB
森林包装,sh605500,B,CCC,A,BBB
国邦医药,sh605507,B,C,BB,BBB
德昌股份,sh605555,CCC,CC,BB,BB
福莱蒽特,sh605566,CCC,CC,BBB,BBB
春雪食品,sh605567,B,CCC,BB,BB
龙版传媒,sh605577,CCC,CC,B,BB
恒盛能源,sh605580,CCC,CC,B,BB
冠石科技,sh605588,B,CC,BB,BBB
圣泉集团,sh605589,A,BBB,BBB,BBB
上海港湾,sh605598,B,C,A,BBB
菜百股份,sh605599,B,C,BB,A
华兴源创,sh688001,A,BB,A,A
睿创微纳,sh688002,BB,CCC,BBB,BBB
天准科技,sh688003,BB,CC,BBB,BBB
博汇科技,sh688004,B,C,BBB,B
容百科技,sh688005,A,B,BBB,A
杭可科技,sh688006,BBB,BB,BBB,BBB
光峰科技,sh688007,BBB,BB,BBB,BBB
澜起科技,sh688008,A,B,BBB,A
中国通号,sh688009,A,BBB,A,BBB
福光股份,sh688010,BB,CCC,BBB,BBB
新光光电,sh688011,BB,CCC,BBB,BBB
中微公司,sh688012,AA,B,AA,A
天臣医疗,sh688013,BB,C,BBB,BBB
交控科技,sh688015,BB,CC,BBB,BB
心脉医疗,sh688016,BBB,CC,A,A
绿的谐波,sh688017,CCC,C,BB,BBB
乐鑫科技,sh688018,BBB,CCC,BB,AA
安集科技,sh688019,BBB,CC,A,AA
方邦股份,sh688020,B,CCC,BB,BB
奥福环保,sh688021,CCC,CC,BB,BBB
瀚川智能,sh688022,CCC,C,BB,BB
安恒信息,sh688023,BBB,CC,BBB,BBB
杰普特,sh688025,BBB,BB,BBB,BBB
洁特生物,sh688026,CCC,CC,BB,BBB
国盾量子,sh688027,B,CC,BB,BB
沃尔德,sh688028,B,C,BBB,A
南微医学,sh688029,AA,BB,A,A
山石网科,sh688030,B,C,BBB,B
星环科技,sh688031,BB,C,BBB,BBB
禾迈股份,sh688032,BBB,CC,BBB,A
天宜上佳,sh688033,CCC,C,BBB,BB
德邦科技,sh688035,BB,CCC,BBB,BBB
传音控股,sh688036,AA,A,A,A
芯源微,sh688037,B,CCC,BBB,BB
中科通达,sh688038,BB,C,BBB,BBB
当虹科技,sh688039,BBB,C,BBB,BBB
海光信息,sh688041,BBB,BB,BBB,BBB
必易微,sh688045,CCC,CC,B,BBB
药康生物,sh688046,BB,C,BBB,BBB
龙芯中科,sh688047,BBB,B,BBB,BBB
长光华芯,sh688048,CCC,CC,BB,BB
炬芯科技,sh688049,CCC,CC,BB,BBB
爱博医疗,sh688050,BB,C,BB,A
佳华科技,sh688051,B,CC,BB,B
纳芯微,sh688052,BBB,B,BBB,BBB
思科瑞,sh688053,CCC,CCC,BB,BB
龙腾光电,sh688055,BBB,B,BBB,BBB
莱伯泰科,sh688056,BB,CCC,BBB,BBB
金达莱,sh688057,CCC,C,BB,BBB
宝兰德,sh688058,B,C,BBB,BB
华锐精密,sh688059,B,CC,BBB,BBB
云涌科技,sh688060,BB,CC,BB,BBB
灿瑞科技,sh688061,BB,CC,BB,BBB
迈威生物,sh688062,B,C,BB,BBB
派能科技,sh688063,A,B,BBB,A
凯赛生物,sh688065,A,BB,BBB,A
航天宏图,sh688066,BB,C,BBB,BB
爱威科技,sh688067,B,C,BB,BBB
热景生物,sh688068,B,CC,BBB,BBB
德林海,sh688069,B,C,BBB,BBB
纵横股份,sh688070,C,C,BBB,B
华依科技,sh688071,CC,C,BB,B
拓荆科技,sh688072,BB,B,BBB,BBB
毕得医药,sh688073,BB,C,BBB,BBB
安旭生物,sh688075,BB,C,BBB,BBB
大地熊,sh688077,CC,C,BBB,BBB
龙软科技,sh688078,BB,C,BBB,BBB
美迪凯,sh688079,CC,CCC,B,BB
映翰通,sh688080,BB,CC,BB,BBB
兴图新科,sh688081,CC,C,BB,BBB
盛美上海,sh688082,BB,B,BBB,BBB
中望软件,sh688083,BBB,C,BBB,A
晶品特装,sh688084,CCC,C,BB,BBB
三友医疗,sh688085,B,C,BBB,BBB
英科再生,sh688087,A,BBB,A,BBB
虹软科技,sh688088,B,C,BBB,BB
嘉必优,sh688089,BBB,CCC,BBB,A
瑞松科技,sh688090,CC,C,BB,BB
上海谊众,sh688091,BB,C,BB,BBB
爱科科技,sh688092,B,C,BB,A
世华科技,sh688093,B,CC,BB,A
福昕软件,sh688095,BB,C,BBB,BBB
京源环保,sh688096,C,C,BBB,B
博众精工,sh688097,B,CC,BBB,BB
申联生物,sh688098,BB,C,BB,A
晶晨股份,sh688099,BBB,B,BBB,A
威胜信息,sh688100,A,CC,A,A
三达膜,sh688101,CCC,C,BB,BBB
斯瑞新材,sh688102,BB,CCC,A,BBB
国力股份,sh688103,BB,CCC,BBB,BBB
诺唯赞,sh688105,A,B,BBB,A
金宏气体,sh688106,A,BBB,BBB,BBB
安路科技,sh688107,BB,CC,BB,BBB
赛诺医疗,sh688108,CCC,C,BB,BBB
品茗科技,sh688109,BB,C,BB,BBB
东芯股份,sh688110,BBB,B,BBB,BBB
金山办公,sh688111,BBB,C,BBB,BBB
鼎阳科技,sh688112,BB,CC,BBB,BBB
联测科技,sh688113,B,C,BBB,BBB
华大智造,sh688114,AA,BB,A,BBB
思林杰,sh688115,B,CC,BB,BB
天奈科技,sh688116,B,CC,BBB,BBB
圣诺生物,sh688117,BBB,B,BBB,BBB
中钢洛耐,sh688119,B,B,BBB,BB
华海清科,sh688120,BBB,B,A,BBB
卓然股份,sh688121,CCC,C,BBB,BB
西部超导,sh688122,BBB,BB,A,BBB
XD聚辰股,sh688123,B,CC,BB,A
安达智能,sh688125,B,C,BBB,BBB
沪硅产业,sh688126,CCC,CCC,B,BB
蓝特光学,sh688127,BB,CC,BBB,BBB
中国电研,sh688128,A,BB,A,BBB
东来技术,sh688129,CCC,CC,BB,BBB
晶华微,sh688130,B,CC,BB,BBB
皓元医药,sh688131,A,B,A,A
邦彦技术,sh688132,CCC,CC,BBB,BBB
泰坦科技,sh688133,CCC,CC,BBB,BBB
利扬芯片,sh688135,CCC,CC,B,BBB
科兴制药,sh688136,CCC,C,BB,B
近岸蛋白,sh688137,CCC,C,B,BB
海尔生物,sh688139,AA,BB,AA,AA
杰华特,sh688141,B,CC,BBB,BB
长盈通,sh688143,B,CCC,BBB,BB
中船特气,sh688146,BB,CCC,BBB,BBB
微导纳米,sh688147,CCC,CCC,BB,BB
芳源股份,sh688148,CCC,CC,BBB,B
莱特光电,sh688150,BB,CCC,BB,BBB
华强科技,sh688151,B,CCC,A,BB
麒麟信安,sh688152,B,C,BBB,BB
唯捷创芯,sh688153,B,CCC,B,BBB
先惠技术,sh688155,B,CCC,BB,BBB
路德环境,sh688156,B,C,BBB,BBB
松井股份,sh688157,B,CC,BBB,BBB
有方科技,sh688159,CC,CC,BB,CCC
步科股份,sh688160,B,C,BBB,BBB
威高骨科,sh688161,B,C,BB,BB
巨一科技,sh688162,CCC,C,BBB,BBB
赛伦生物,sh688163,B,C,BB,BBB
埃夫特,sh688165,B,C,BBB,BBB
博瑞医药,sh688166,A,BB,BB,BBB
炬光科技,sh688167,CCC,CC,BB,BB
安博通,sh688168,B,C,BBB,BB
石头科技,sh688169,A,B,A,AA
德龙激光,sh688170,B,CCC,BBB,BB
纬德信息,sh688171,BB,C,BB,BBB
燕东微,sh688172,B,CCC,BB,BBB
希荻微,sh688173,B,CCC,BB,BB
高凌信息,sh688175,B,CC,BB,BB
亚虹医药,sh688176,BBB,CCC,BB,BBB
百奥泰,sh688177,B,C,BBB,BB
万德斯,sh688178,CCC,C,B,BBB
阿拉丁,sh688179,CC,C,BBB,BBB
君实生物,sh688180,BBB,B,BB,BBB
八亿时空,sh688181,B,CCC,BBB,BB
灿勤科技,sh688182,BB,CCC,BB,BBB
生益电子,sh688183,A,BBB,A,BBB
帕瓦股份,sh688184,CCC,CCC,BBB,B
康希诺,sh688185,BBB,B,A,BB
广大特材,sh688186,A,BB,A,BBB
时代电气,sh688187,A,BB,AA,BBB
柏楚电子,sh688188,BBB,CCC,BBB,A
南新制药,sh688189,B,C,BB,BB
云路股份,sh688190,B,CC,A,BBB
智洋创新,sh688191,B,C,BBB,BBB
迪哲医药,sh688192,B,C,B,BBB
仁度生物,sh688193,CCC,C,BB,BB
腾景科技,sh688195,BBB,B,BBB,A
卓越新能,sh688196,B,C,BBB,A
佰仁医疗,sh688198,BBB,BB,BB,A
XD华峰测,sh688200,BBB,B,A,A
信安世纪,sh688201,BBB,CC,BBB,A
美迪西,sh688202,BB,CC,BB,A
海正生材,sh688203,CCC,CC,BBB,BBB
德科立,sh688205,BB,CC,BBB,BBB
概伦电子,sh688206,BB,C,BBB,BBB
格灵深瞳,sh688207,B,CC,BB,BB
道通科技,sh688208,B,CC,BBB,BBB
英集芯,sh688209,BB,CCC,BB,BBB
统联精密,sh688210,BB,CC,BBB,BBB
中科微至,sh688211,B,C,BBB,BBB
澳华内镜,sh688212,BB,CC,BBB,BBB
思特威,sh688213,CCC,CC,BB,BB
瑞晟智能,sh688215,CCC,C,BB,BBB
气派科技,sh688216,CCC,CC,BB,BB
睿昂基因,sh688217,B,C,B,BB
江苏北人,sh688218,BB,CCC,BBB,BBB
会通股份,sh688219,BB,B,BBB,BB
翱捷科技,sh688220,BB,CC,BB,BBB
前沿生物,sh688221,B,C,B,BBB
成都先导,sh688222,CCC,CC,B,BBB
晶科能源,sh688223,A,BB,BB,A
亚信安全,sh688225,B,C,BBB,BB
威腾电气,sh688226,A,B,A,BBB
品高股份,sh688227,BB,C,BBB,BBB
开普云,sh688228,BB,C,BBB,BBB
博睿数据,sh688229,BB,C,BB,BBB
芯导科技,sh688230,B,CC,B,BBB
隆达股份,sh688231,B,CC,A,BB
新点软件,sh688232,BBB,C,BB,A
神工股份,sh688233,B,CCC,B,BBB
天岳先进,sh688234,B,CCC,BBB,BBB
百济神州,sh688235,A,BBB,BB,BBB
春立医疗,sh688236,BBB,B,A,BBB
超卓航科,sh688237,C,CC,BB,CCC
和元生物,sh688238,B,CC,BBB,BBB
航宇科技,sh688239,CCC,CC,BBB,BB
永信至诚,sh688244,BBB,C,BBB,BBB
嘉和美康,sh688246,CCC,C,BB,BB
宣泰医药,sh688247,B,C,B,BB
南网科技,sh688248,A,BB,AA,BBB
晶合集成,sh688249,BBB,CCC,AA,BBB
井松智能,sh688251,CCC,C,BBB,BBB
天德钰,sh688252,CCC,CC,B,BBB
英诺特,sh688253,BB,C,BB,A
凯尔达,sh688255,CCC,C,BBB,BB
寒武纪,sh688256,BB,CCC,BBB,BBB
新锐股份,sh688257,CCC,C,BBB,BBB
卓易信息,sh688258,B,C,BB,BBB
创耀科技,sh688259,BB,C,BB,BBB
昀冢科技,sh688260,B,CCC,BB,BB
东微半导,sh688261,CCC,CC,B,BB
国芯科技,sh688262,CC,CC,B,BB
南模生物,sh688265,CCC,CC,BB,BB
泽璟制药,sh688266,BB,CC,BB,BBB
中触媒,sh688267,CCC,CC,BBB,BBB
华特气体,sh688268,A,BB,A,BBB
凯立新材,sh688269,CCC,CC,BBB,BB
臻镭科技,sh688270,BB,CCC,BBB,BBB
联影医疗,sh688271,AA,BB,AA,BBB
富吉瑞,sh688272,B,CCC,BB,BB
麦澜德,sh688273,B,C,BBB,BBB
万润新能,sh688275,BBB,CCC,BBB,BBB
百克生物,sh688276,A,B,A,A
天智航,sh688277,B,C,BBB,BBB
特宝生物,sh688278,AA,BB,AA,A
峰岹科技,sh688279,B,CC,BB,A
精进电动,sh688280,CCC,C,BBB,BB
华秦科技,sh688281,CCC,CC,BBB,BBB
*ST导航,sh688282,CCC,C,BB,A
坤恒顺维,sh688283,BB,CCC,BBB,BBB
高铁电气,sh688285,B,CC,BBB,BB
敏芯股份,sh688286,CCC,CC,BB,BB
*ST观典,sh688287,C,C,BBB,B
鸿泉物联,sh688288,BB,C,BBB,BBB
圣湘生物,sh688289,BBB,B,A,BBB
景业智能,sh688290,B,CC,BBB,BB
金橙子,sh688291,B,C,BBB,BB
浩瀚深度,sh688292,BB,C,BBB,BBB
奥浦迈,sh688293,B,C,BB,BBB
中复神鹰,sh688295,A,BB,AA,A
和达科技,sh688296,B,C,BB,B
中无人机,sh688297,BBB,BBB,BBB,BBB
东方生物,sh688298,BBB,C,BBB,A
长阳科技,sh688299,B,CC,BBB,BBB
联瑞新材,sh688300,CCC,CC,BBB,BBB
奕瑞科技,sh688301,BBB,CCC,A,A
海创药业,sh688302,B,C,B,BBB
大全能源,sh688303,A,BBB,AA,BBB
科德数控,sh688305,CCC,C,BB,BBB
均普智能,sh688306,C,C,BBB,CCC
中润光学,sh688307,BB,CCC,BBB,BBB
欧科亿,sh688308,B,C,BBB,BBB
恒誉环保,sh688309,CCC,C,BBB,BB
迈得医疗,sh688310,BB,CC,BBB,BBB
盟升电子,sh688311,CC,C,B,BBB
燕麦科技,sh688312,B,C,BBB,A
仕佳光子,sh688313,BB,CCC,BB,BBB
康拓医疗,sh688314,B,C,BB,BBB
诺禾致源,sh688315,B,CC,BB,BBB
青云科技,sh688316,CCC,C,BB,BB
之江生物,sh688317,B,C,BB,BBB
财富趋势,sh688318,BB,C,BB,A
欧林生物,sh688319,BBB,B,A,BB
禾川科技,sh688320,BB,CCC,BBB,BBB
微芯生物,sh688321,BBB,BB,BB,BBB
奥比中光,sh688322,BB,CC,BBB,BBB
瑞华泰,sh688323,CCC,CC,BB,BB
赛微微电,sh688325,B,CC,BB,BBB
经纬恒润,sh688326,CC,C,B,BB
云从科技,sh688327,BBB,CC,BBB,BBB
深科达,sh688328,CCC,C,BBB,BB
艾隆科技,sh688329,BB,C,BBB,BBB
宏力达,sh688330,B,C,BB,BBB
荣昌生物,sh688331,A,BB,A,BBB
中科蓝讯,sh688332,BB,CC,BBB,BBB
铂力特,sh688333,CCC,CC,BBB,BB
西高院,sh688334,BB,CCC,BBB,BBB
复洁环保,sh688335,BBB,CCC,AA,BBB
三生国健,sh688336,A,B,A,BBB
普源精电,sh688337,A,BB,AA,BBB
赛科希德,sh688338,B,C,BB,BBB
亿华通,sh688339,BBB,B,BBB,BBB
云天励飞,sh688343,BB,C,BBB,BBB
博力威,sh688345,CCC,C,BB,BB
华虹公司,sh688347,BBB,B,BBB,BBB
昱能科技,sh688348,BBB,CC,A,A
三一重能,sh688349,A,BB,AA,BBB
富淼科技,sh688350,BB,CCC,A,BBB
微电生理,sh688351,BBB,B,A,BBB
颀中科技,sh688352,CCC,CC,BB,BB
华盛锂电,sh688353,B,CC,A,BBB
明志科技,sh688355,CCC,C,BBB,BBB
键凯科技,sh688356,BBB,CCC,B,A
建龙微纳,sh688357,BB,CC,BBB,A
祥生医疗,sh688358,BB,C,BB,A
三孚新科,sh688359,CCC,CC,BBB,BB
德马科技,sh688360,BB,CCC,BBB,BBB
中科飞测,sh688361,B,CC,BB,BBB
甬矽电子,sh688362,B,CC,BBB,BB
华熙生物,sh688363,AA,BB,A,A
光云科技,sh688365,CCC,C,BB,BB
昊海生科,sh688366,A,BB,BBB,A
工大高科,sh688367,B,CCC,BBB,BBB
晶丰明源,sh688368,B,CC,BB,BBB
致远互联,sh688369,BB,C,BBB,BBB
丛麟科技,sh688370,CCC,C,B,BBB
菲沃泰,sh688371,BB,C,BBB,A
伟测科技,sh688372,CCC,CC,B,BBB
盟科药业,sh688373,A,B,A,A
国博电子,sh688375,BBB,BB,BBB,BBB
美埃科技,sh688376,BB,CCC,BBB,BBB
迪威尔,sh688377,B,CC,BBB,BBB
奥来德,sh688378,B,CC,BB,BBB
华光新材,sh688379,BBB,B,BBB,A
中微半导,sh688380,B,CC,BB,BBB
帝奥微,sh688381,BB,CC,BBB,BBB
益方生物,sh688382,B,C,B,BB
新益昌,sh688383,BB,CCC,BBB,BBB
复旦微电,sh688385,BB,BB,BBB,BBB
泛亚微透,sh688386,CCC,CC,BBB,BBB
信科移动,sh688387,BBB,CCC,A,BB
嘉元科技,sh688388,B,CC,BBB,BB
普门科技,sh688389,BBB,CC,A,A
固德威,sh688390,A,BB,A,BBB
钜泉科技,sh688391,B,CC,BB,BBB
骄成超声,sh688392,B,C,BBB,BBB
安必平,sh688393,B,C,BBB,BB
正弦电气,sh688395,B,C,BB,A
华润微,sh688396,BB,CCC,BB,A
赛特新材,sh688398,B,CC,BBB,BBB
硕世生物,sh688399,B,CC,BB,BBB
凌云光,sh688400,BBB,B,A,BBB
路维光电,sh688401,B,CC,BB,BB
汇成股份,sh688403,BB,CCC,BB,BBB
中信博,sh688408,A,B,AA,BBB
富创精密,sh688409,BB,B,BBB,BBB
山外山,sh688410,CCC,C,BBB,B
海博思创,sh688411,CC,C,B,BB
恒烁股份,sh688416,BB,CCC,BB,A
震有科技,sh688418,B,CC,BB,BB
耐科装备,sh688419,CCC,CCC,B,BB
美腾科技,sh688420,B,C,BBB,BBB
铁建重工,sh688425,B,CC,BBB,BB
康为世纪,sh688426,BB,C,BBB,BBB
诺诚健华,sh688428,A,B,A,A
时创能源,sh688429,B,CCC,BBB,BB
有研硅,sh688432,BB,CCC,BB,A
华曙高科,sh688433,B,C,BBB,BBB
英方软件,sh688435,BB,C,BBB,BBB
振华风光,sh688439,BBB,B,A,BBB
智翔金泰,sh688443,B,C,BB,BBB
磁谷科技,sh688448,CCC,C,BBB,BBB
联芸科技,sh688449,CC,CC,CCC,BBB
光格科技,sh688450,B,CCC,BBB,BBB
科捷智能,sh688455,CC,C,BBB,B
有研粉材,sh688456,A,BBB,BB,BBB
美芯晟,sh688458,BB,CC,BB,BBB
哈铁科技,sh688459,B,CCC,BBB,BBB
金科环境,sh688466,B,C,BBB,BBB
科美诊断,sh688468,BB,C,BBB,BBB
芯联集成,sh688469,BBB,BB,BBB,BBB
阿特斯,sh688472,BBB,CCC,A,BBB
萤石网络,sh688475,BBB,B,BBB,BBB
晶升股份,sh688478,B,CCC,BB,BBB
友车科技,sh688479,B,C,BB,BBB
赛恩斯,sh688480,CCC,C,BB,BB
南芯科技,sh688484,B,CC,BB,BBB
九州一轨,sh688485,A,BB,A,BBB
龙迅股份,sh688486,B,CC,BB,BBB
艾迪药业,sh688488,BB,C,BBB,BBB
三未信安,sh688489,B,CC,BBB,BBB
清越科技,sh688496,CCC,CCC,BB,BB
源杰科技,sh688498,CCC,CCC,BB,BB
利元亨,sh688499,B,CC,BBB,BB
慧辰股份,sh688500,C,C,B,CCC
青达环保,sh688501,B,C,BBB,BBB
茂莱光学,sh688502,BB,CC,BBB,BBB
聚和材料,sh688503,B,CCC,BB,BBB
复旦张江,sh688505,A,B,BBB,A
百利天恒,sh688506,BB,CC,BBB,BBB
索辰科技,sh688507,BB,C,BBB,BBB
芯朋微,sh688508,B,CC,BB,A
正元地信,sh688509,CCC,B,B,BB
航亚科技,sh688510,CC,CC,BBB,BB
天微电子,sh688511,CCC,CC,BBB,BBB
慧智微,sh688512,BB,CC,BB,BBB
苑东生物,sh688513,BBB,CC,BBB,BBB
裕太微,sh688515,B,CC,BBB,BBB
奥特维,sh688516,BBB,CCC,A,BBB
金冠电气,sh688517,BB,CC,BBB,BBB
联赢激光,sh688518,B,C,BBB,BBB
南亚新材,sh688519,B,CCC,BBB,BB
神州细胞,sh688520,B,C,BB,B
芯原股份,sh688521,BBB,C,A,BBB
纳睿雷达,sh688522,B,CC,BBB,BBB
航天环宇,sh688523,CCC,C,BBB,BBB
佰维存储,sh688525,CCC,CC,BB,BBB
秦川物联,sh688528,B,CC,BBB,BBB
豪森智能,sh688529,CC,C,BBB,B
欧莱新材,sh688530,CCC,CC,B,BBB
上声电子,sh688533,B,CC,BBB,BBB
华海诚科,sh688535,CCC,CC,B,BBB
思瑞浦,sh688536,BBB,B,BBB,A
和辉光电,sh688538,BB,B,BB,BBB
高华科技,sh688539,B,CCC,BBB,BB
国科军工,sh688543,CC,C,B,BBB
兴福电子,sh688545,CCC,CC,BB,BB
广钢气体,sh688548,BB,CCC,A,BBB
中巨芯,sh688549,CCC,C,BB,BBB
瑞联新材,sh688550,CCC,CC,BBB,BB
科威尔,sh688551,BB,C,BBB,A
航天南湖,sh688552,CC,CC,B,BB
汇宇制药,sh688553,B,C,BB,B
高测股份,sh688556,B,C,BBB,BBB
兰剑智能,sh688557,B,C,BBB,BBB
国盛智科,sh688558,B,C,BBB,A
海目星,sh688559,A,B,AA,BBB
明冠新材,sh688560,B,CCC,BB,BB
奇安信,sh688561,BB,CC,A,BB
航天软件,sh688562,BBB,CC,A,BB
航材股份,sh688563,B,CCC,BBB,BBB
力源科技,sh688565,C,C,BBB,CC
吉贝尔,sh688566,BB,C,BB,BBB
孚能科技,sh688567,A,BB,BBB,BBB
中科星图,sh688568,A,CC,A,BBB
铁科轨道,sh688569,B,CCC,BBB,BBB
天玛智控,sh688570,AA,BBB,AA,BBB
杭华股份,sh688571,B,CC,BBB,BBB
信宇人,sh688573,B,C,BBB,BBB
西山科技,sh688576,B,C,BB,BBB
浙海德曼,sh688577,B,C,BBB,BBB
艾力斯,sh688578,B,C,BB,BBB
山大地纬,sh688579,BB,C,BBB,BB
伟思医疗,sh688580,BB,C,BBB,A
安杰思,sh688581,BB,C,BBB,BBB
芯动联科,sh688582,B,CC,BB,BBB
思看科技,sh688583,CCC,CCC,BB,BBB
上海合晶,sh688584,CCC,CC,B,BB
上纬新材,sh688585,CCC,C,BBB,BBB
江航装备,sh688586,BB,CCC,A,A
凌志软件,sh688588,CCC,C,BB,BB
力合微,sh688589,B,CCC,BB,BBB
新致软件,sh688590,BB,C,BB,BB
泰凌微,sh688591,B,CC,B,BBB
司南导航,sh688592,B,CC,BBB,BB
新相微,sh688593,CCC,CC,BB,BB
芯海科技,sh688595,CCC,CC,B,BB
正帆科技,sh688596,B,CC,BB,BBB
煜邦电力,sh688597,CCC,C,BBB,BB
金博股份,sh688598,B,CC,BBB,BBB
天合光能,sh688599,AAA,A,A,A
皖仪科技,sh688600,BB,CCC,BBB,BBB
力芯微,sh688601,A,B,BBB,A
康鹏科技,sh688602,CCC,CC,BB,BBB
天承科技,sh688603,B,CC,B,BBB
先锋精科,sh688605,CC,CCC,CCC,BB
奥泰生物,sh688606,BBB,C,BBB,A
康众医疗,sh688607,B,C,BB,BBB
恒玄科技,sh688608,A,B,A,BBB
九联科技,sh688609,BB,B,BB,BB
埃科光电,sh688610,BB,CC,BB,BBB
杭州柯林,sh688611,B,C,BBB,BBB
威迈斯,sh688612,CCC,C,BBB,BBB
奥精医疗,sh688613,BB,C,BBB,A
合合信息,sh688615,B,C,BBB,BB
西力科技,sh688616,BB,CCC,BB,BBB
惠泰医疗,sh688617,B,C,BBB,BBB
罗普特,sh688619,B,C,BBB,B
安凯微,sh688620,CCC,CC,B,BBB
阳光诺和,sh688621,A,BB,A,BBB
禾信仪器,sh688622,CC,C,BBB,B
双元科技,sh688623,B,CC,BBB,BBB
呈和科技,sh688625,A,BBB,BBB,BBB
翔宇医疗,sh688626,B,C,A,BBB
精智达,sh688627,BB,CC,BBB,BBB
优利德,sh688628,BB,CC,A,BBB
华丰科技,sh688629,B,C,BBB,BB
芯碁微装,sh688630,B,CC,BB,BBB
莱斯信息,sh688631,BB,CC,BBB,BB
星球石墨,sh688633,B,C,BBB,BBB
智明达,sh688636,CC,CC,B,BBB
誉辰智能,sh688638,CCC,C,BB,BB
华恒生物,sh688639,A,BBB,A,BBB
逸飞激光,sh688646,CCC,C,BBB,BBB
中邮科技,sh688648,CCC,C,BBB,BB
盛邦安全,sh688651,BB,C,BBB,BBB
京仪装备,sh688652,B,CCC,BB,BBB
康希通信,sh688653,B,CC,BB,BBB
迅捷兴,sh688655,BB,CCC,BB,BBB
浩欧博,sh688656,B,C,BBB,BBB
浩辰软件,sh688657,BB,C,BBB,BBB
悦康药业,sh688658,B,C,BB,BB
元琛科技,sh688659,B,CC,BBB,BB
电气风电,sh688660,BBB,BB,BBB,BB
和林微纳,sh688661,B,CC,BBB,BB
富信科技,sh688662,B,CCC,BB,BBB
新风光,sh688663,BB,CCC,A,BB
鼎通科技,sh688668,BB,CCC,BBB,BBB
聚石化学,sh688669,BBB,BB,A,BBB
金迪克,sh688670,B,C,BB,BB
碧兴物联,sh688671,CCC,CC,BBB,B
金盘科技,sh688676,AAA,A,A,A
海泰新光,sh688677,BB,CC,BBB,A
福立旺,sh688678,B,C,BBB,BBB
通源环境,sh688679,CCC,C,BBB,BBB
海优新材,sh688680,B,CC,BB,A
科汇股份,sh688681,B,C,BBB,BB
霍莱沃,sh688682,BBB,C,BBB,A
莱尔科技,sh688683,BB,CCC,BB,BBB
迈信林,sh688685,CC,C,BB,BB
奥普特,sh688686,AA,B,A,AA
凯因科技,sh688687,CC,C,BB,B
银河微电,sh688689,BB,CCC,BB,A
纳微科技,sh688690,BBB,B,BBB,BBB
灿芯股份,sh688691,CCC,CC,BB,BB
达梦数据,sh688692,BB,C,BB,BBB
锴威特,sh688693,CCC,CCC,B,BBB
中创股份,sh688695,BB,C,BB,BBB
极米科技,sh688696,CCC,CC,BB,BB
纽威数控,sh688697,CCC,C,BBB,BBB
伟创电气,sh688698,B,C,BBB,BBB
明微电子,sh688699,B,CC,B,A
卓锦股份,sh688701,C,C,BB,CCC
盛科通信,sh688702,B,CCC,BB,BBB
振华新材,sh688707,AA,BB,BBB,A
佳驰科技,sh688708,CCC,CC,BB,BBB
